City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dryden,49.7833,-92.7503,-7.84,93,100,3.09,CA,1701215346
1,dudinka,69.4058,86.1778,-26.26,100,23,1.09,RU,1701214802
2,barcelos,41.5388,-8.6151,17.08,97,100,4.16,PT,1701215096
3,pikalevo,59.5183,34.1664,-5.15,97,98,1.89,RU,1701215347
4,west island,-12.1568,96.8225,25.99,69,75,4.63,CC,1701215347
5,lebu,-37.6167,-73.65,11.35,77,8,6.61,CL,1701215347
6,yellowknife,62.456,-114.3525,-10.33,96,100,1.54,CA,1701215347
7,bredasdorp,-34.5322,20.0403,15.09,71,25,2.93,ZA,1701215348
8,inhambane,-23.865,35.3833,23.68,86,18,4.16,MZ,1701215348
9,begoro,6.3871,-0.3774,21.89,95,61,1.75,GH,1701215348
10,kimbe,-5.5502,150.1429,31.21,62,94,1.37,PG,1701215348
11,paramonga,-10.6667,-77.8333,19.85,85,86,4.83,PE,1701215349
12,waitangi,-43.9535,-176.5597,14.34,91,90,1.79,NZ,1701215349
13,adamstown,-25.066,-130.1015,23.07,86,62,7.71,PN,1701215349
14,edinburgh of the seven seas,-37.0676,-12.3116,14.54,82,87,7.48,SH,1701215349
15,hotan,37.0997,79.9269,1.62,28,26,1.0,CN,1701215350
16,pokhara,28.2333,83.9833,14.89,30,0,2.88,NP,1701215350
17,brookings,44.3114,-96.7984,3.0,68,0,6.17,US,1701215185
18,naberera,-4.2,36.9333,17.98,89,63,1.68,TZ,1701215350
19,klyuchi,52.2667,79.1667,-1.25,71,100,3.19,RU,1701215350
20,vilyuysk,63.7553,121.6247,-17.22,91,63,4.02,RU,1701215351
21,wailua homesteads,22.0669,-159.378,25.97,81,75,4.12,US,1701215351
22,puerto natales,-51.7236,-72.4875,5.76,82,52,0.75,CL,1701215240
23,anadyr,64.75,177.4833,-3.72,80,75,4.0,RU,1701215351
24,utrik,11.2278,169.8474,27.61,77,75,8.99,MH,1701215352
25,bethel,41.3712,-73.414,0.17,56,0,5.66,US,1701215352
26,port mathurin,-19.6833,63.4167,24.85,71,5,3.36,MU,1701215352
27,qaqortoq,60.7167,-46.0333,-5.44,63,100,3.69,GL,1701215352
28,tiksi,71.6872,128.8694,-17.15,91,98,7.58,RU,1701215352
29,gobabis,-22.45,18.9667,23.43,35,98,6.21,NA,1701215353
30,tullamore,53.2739,-7.4889,4.17,94,50,0.61,IE,1701215344
31,port-aux-francais,-49.35,70.2167,5.46,98,100,9.9,TF,1701215353
32,blackmans bay,-43.0167,147.3167,15.41,66,91,1.34,AU,1701215353
33,ushuaia,-54.8,-68.3,7.81,76,40,2.57,AR,1701215353
34,kaiapoi,-43.3783,172.6401,14.49,64,100,5.14,NZ,1701215126
35,atafu village,-8.5421,-172.5159,27.29,77,100,3.81,TK,1701215354
36,susuman,62.7833,148.1667,-28.68,100,100,0.08,RU,1701215354
37,happy valley-goose bay,53.3168,-60.3315,1.17,93,75,0.0,CA,1701215110
38,kerema,-7.9631,145.7785,28.87,68,95,0.89,PG,1701215355
39,aasiaat,68.7098,-52.8699,-9.84,67,97,8.97,GL,1701215355
40,nova sintra,14.8667,-24.7167,21.65,73,8,5.12,CV,1701215355
41,nuku'alofa,-21.1333,-175.2,30.19,79,20,5.66,TO,1701215355
42,'ain benian,36.8028,2.9219,13.03,76,66,4.01,DZ,1701215356
43,whitehorse,60.7161,-135.0538,-4.57,74,20,0.0,CA,1701215356
44,pisco,-13.7,-76.2167,20.03,83,0,10.29,PE,1701215356
45,san joaquin,37.9333,-121.3011,18.14,43,0,2.57,US,1701215356
46,puerto ayora,-0.7393,-90.3518,24.75,91,79,5.36,EC,1701215357
47,rio gallegos,-51.6226,-69.2181,14.03,30,40,9.26,AR,1701215357
48,rovaniemi,66.5,25.7167,-4.33,86,100,10.8,FI,1701215357
49,shenjiamen,29.9576,122.298,16.5,67,86,7.29,CN,1701215357
50,berdigestyakh,62.0989,126.6992,-19.17,93,100,4.67,RU,1701215357
51,jilin,43.0,126.0,-14.61,89,69,5.52,CN,1701215358
52,lisala,2.15,21.5167,21.0,100,100,0.99,CD,1701215358
53,axim,4.8699,-2.2405,26.08,85,29,2.31,GH,1701215358
54,lata,40.1629,-8.3327,16.56,97,95,2.08,PT,1701215358
55,praia da vitoria,38.7333,-27.0667,19.31,82,75,5.06,PT,1701215359
56,xining,36.6167,101.7667,-3.96,64,35,0.97,CN,1701215359
57,geraldton,-28.7667,114.6,21.23,68,75,5.14,AU,1701215359
58,inirida,3.8653,-67.9239,26.72,74,65,0.82,CO,1701215359
59,uyuni,-20.4597,-66.825,16.96,19,1,3.37,BO,1701215359
60,albany,42.6001,-73.9662,-1.54,78,54,0.89,US,1701215360
61,codrington,-38.2667,141.9667,16.77,77,100,10.85,AU,1701215360
62,chonchi,-42.6128,-73.8092,11.18,85,94,3.24,CL,1701215360
63,saint-pierre,-21.3393,55.4781,22.82,60,9,2.57,RE,1701215360
64,polyarnyy,69.1989,33.4478,-3.23,90,97,6.39,RU,1701215361
65,saint-philippe,-21.3585,55.7679,22.77,78,39,3.86,RE,1701215361
66,stanley,54.868,-1.6985,0.85,89,20,3.09,GB,1701215361
67,beaufort west,-32.3567,22.583,14.45,71,100,4.23,ZA,1701215361
68,saudarkrokur,65.7461,-19.6394,1.23,93,98,0.71,IS,1701215362
69,thompson,55.7435,-97.8558,-11.91,85,100,1.54,CA,1701215362
70,la passe,45.5549,-0.8967,2.13,85,8,1.56,FR,1701215362
71,hayes,51.5158,-0.4234,3.95,93,35,3.6,GB,1701215362
72,murwara,23.85,80.4,15.06,95,0,1.34,IN,1701215362
73,yuzhno-kurilsk,44.0306,145.8556,3.54,74,87,13.93,RU,1701215363
74,zolochiv,49.806,24.8944,-1.01,99,100,2.05,UA,1701215363
75,andovoranto,-18.95,49.1,22.31,89,0,3.28,MG,1701215363
76,punta arenas,-53.15,-70.9167,10.06,46,40,9.26,CL,1701215363
77,barinas,8.6226,-70.2075,26.97,67,47,1.78,VE,1701215364
78,ad dilam,23.9915,47.1627,18.23,37,0,3.15,SA,1701215364
79,crane,31.3974,-102.3501,11.48,51,91,4.58,US,1701215364
80,margaret river,-33.95,115.0667,19.36,69,1,1.88,AU,1701215349
81,grytviken,-54.2811,-36.5092,-0.31,72,47,4.15,GS,1701215364
82,longyearbyen,78.2186,15.6401,0.91,86,75,2.57,SJ,1701215365
83,haiku-pauwela,20.9219,-156.3051,26.69,78,40,2.06,US,1701215365
84,hawaiian paradise park,19.5933,-154.9731,27.15,77,100,5.66,US,1701215365
85,georgetown,5.4112,100.3354,26.68,87,20,1.03,MY,1701215365
86,tura,25.5198,90.2201,17.5,72,77,1.38,IN,1701215365
87,vila franca do campo,37.7167,-25.4333,18.23,99,94,2.52,PT,1701215366
88,lihue,21.9789,-159.3672,26.31,77,75,4.12,US,1701215238
89,ribeira grande,38.5167,-28.7,18.76,96,100,3.58,PT,1701215366
90,papatowai,-46.5619,169.4708,11.36,54,87,5.97,NZ,1701215366
91,guanare,9.0418,-69.7421,25.48,76,41,1.69,VE,1701215366
92,puerto baquerizo moreno,-0.9,-89.6,24.57,78,45,7.52,EC,1701215367
93,lucea,18.451,-78.1736,28.25,80,76,5.76,JM,1701215367
94,luderitz,-26.6481,15.1594,18.25,73,37,10.34,NA,1701215367
95,macka,40.8186,39.6136,7.64,44,84,5.86,TR,1701215367
96,weno,7.4515,151.8468,28.97,79,100,3.6,FM,1701215367
97,iskateley,67.6803,53.1512,-17.21,95,100,4.92,RU,1701215368
98,mount darwin,-16.7725,31.5838,23.18,37,57,0.96,ZW,1701215368
99,uturoa,-16.7333,-151.4333,26.77,80,79,9.24,PF,1701215368
100,tres lagoas,-20.7511,-51.6783,23.18,85,100,4.35,BR,1701215368
101,toliara,-23.35,43.6667,23.67,89,2,2.01,MG,1701215368
102,metlili chaamba,32.2667,3.6333,16.52,22,0,2.06,DZ,1701215369
103,tome acu,-2.4189,-48.1522,24.93,84,84,1.32,BR,1701215369
104,port alfred,-33.5906,26.891,16.21,91,100,1.34,ZA,1701215369
105,kuqa,41.7278,82.9364,1.38,47,8,0.22,CN,1701215370
106,iqaluit,63.7506,-68.5145,-1.15,92,100,8.75,CA,1701215370
107,udachny,66.4167,112.4,-17.53,84,100,10.23,RU,1701215370
108,port macquarie,-31.4333,152.9167,25.5,71,95,6.95,AU,1701215371
109,natal,-5.795,-35.2094,25.36,88,20,3.09,BR,1701215371
110,saipan,15.1355,145.701,29.39,74,20,6.69,MP,1701215371
111,port elizabeth,-33.918,25.5701,17.16,83,0,8.75,ZA,1701215371
112,isafjordur,66.0755,-23.124,0.4,88,100,1.46,IS,1701215371
113,kodiak,57.79,-152.4072,4.73,81,100,5.14,US,1701215372
114,christchurch,-43.5333,172.6333,14.12,59,100,3.6,NZ,1701214693
115,newman,37.3138,-121.0208,19.6,30,4,2.14,US,1701215372
116,aban,56.67,96.06,-20.0,95,33,1.73,RU,1701215372
117,ilulissat,69.2167,-51.1,-6.99,53,80,8.75,GL,1701215372
118,tazovsky,67.4667,78.7,-16.91,96,100,3.77,RU,1701215373
119,koryazhma,61.3143,47.1691,-4.49,94,100,2.01,RU,1701215373
120,anahuac,27.2333,-100.15,13.52,41,19,4.22,MX,1701215373
121,praya,14.9215,-23.5087,23.3,73,20,3.6,CV,1701215373
122,port lincoln,-34.7333,135.8667,16.73,76,76,6.53,AU,1701215374
123,nenjiang,49.1833,125.2167,-16.63,92,99,2.19,CN,1701215374
124,hanceville,34.0607,-86.7675,6.42,52,0,2.43,US,1701215374
125,labrador city,52.9463,-66.9114,-7.05,86,75,2.06,CA,1701215374
126,opelousas,30.5335,-92.0815,12.14,49,0,0.0,US,1701215374
127,imbituba,-28.24,-48.6703,22.7,95,100,8.37,BR,1701215375
128,igrim,63.1906,64.4162,-3.12,97,100,1.96,RU,1701215375
129,paros,37.0833,25.15,19.79,63,85,11.32,GR,1701215375
130,flying fish cove,-10.4217,105.6791,25.69,68,87,8.03,CX,1701215376
131,akureyri,65.6835,-18.0878,-0.04,100,75,0.0,IS,1701215376
132,salym,60.0625,71.4789,-3.68,85,100,3.04,RU,1701215376
133,nouadhibou,20.931,-17.0347,19.99,52,0,4.63,MR,1701215376
134,khandyga,62.6667,135.6,-28.04,97,100,1.11,RU,1701215376
135,baiti,13.745,-14.7482,26.94,21,0,1.94,SN,1701215377
136,nema,57.5067,50.5011,-10.55,98,100,1.62,RU,1701215377
137,ponta delgada,37.7333,-25.6667,18.4,94,40,3.09,PT,1701215377
138,badger,64.8,-147.5333,-6.47,89,40,3.6,US,1701215377
139,bilibino,68.0546,166.4372,-32.36,100,100,0.58,RU,1701215378
140,touros,-5.1989,-35.4608,25.96,78,99,4.63,BR,1701215378
141,college,64.8569,-147.8028,-6.42,87,75,3.6,US,1701215378
142,egilsstadir,65.2653,-14.3948,1.95,87,75,1.03,IS,1701215378
143,richmond,37.5538,-77.4603,2.59,36,0,4.12,US,1701215078
144,vieux-habitants,16.0589,-61.7659,24.76,81,13,4.85,GP,1701215378
145,tshabong,-26.05,22.45,25.53,25,100,6.05,BW,1701215379
146,carnarvon,-24.8667,113.6333,22.24,58,44,6.05,AU,1701215379
147,hermanus,-34.4187,19.2345,17.23,68,67,3.31,ZA,1701215379
148,invercargill,-46.4,168.35,10.57,76,87,4.47,NZ,1701215379
149,chu,43.5983,73.7614,9.74,40,91,2.58,KZ,1701215379
150,ulaangom,49.9811,92.0667,-14.58,90,99,2.41,MN,1701215380
151,ust-nera,64.5667,143.2,-21.79,99,99,1.27,RU,1701215380
152,tuzha,57.6062,47.936,-12.04,98,73,2.2,RU,1701215380
153,lafiagi,8.8667,5.4167,26.72,50,34,1.05,NG,1701215380
154,candolim,15.5181,73.7626,25.0,88,20,1.54,IN,1701215381
155,el gouna,27.3942,33.6782,19.05,52,100,5.95,EG,1701215381
156,yermolayevo,52.7167,55.8,-3.51,95,100,4.88,RU,1701215381
157,kristiansund,63.1115,7.732,-3.64,68,75,3.6,NO,1701215381
158,liman,48.9884,37.8023,2.32,91,93,6.25,UA,1701215382
159,bria,6.5423,21.9863,22.34,81,89,0.39,CF,1701215382
160,kapuskasing,49.4169,-82.4331,-12.0,85,100,2.06,CA,1701215382
161,necochea,-38.5473,-58.7368,19.74,68,98,2.33,AR,1701215382
162,belokurikha,51.9959,84.9896,-1.09,53,7,1.62,RU,1701215382
163,melfort,52.8667,-104.6177,1.07,69,4,3.6,CA,1701215382
164,manado,1.487,124.8455,27.43,89,20,0.51,ID,1701215383
165,afaahiti,-17.75,-149.2833,27.93,82,100,9.56,PF,1701215383
166,sovetskaya gavan',48.9723,140.2878,-12.16,67,100,7.29,RU,1701215383
167,arno,60.1167,18.6333,0.44,90,100,6.82,SE,1701215383
168,kapa'a,22.0752,-159.319,26.72,81,75,4.12,US,1701215384
169,kearney,40.6995,-99.0815,6.95,53,0,4.12,US,1701215100
170,shalkar,47.8288,59.6258,0.61,73,99,8.55,KZ,1701215384
171,kuanda,56.3161,116.0806,-21.15,92,100,1.32,RU,1701215384
172,turpan,42.9333,89.1667,4.55,40,100,0.95,CN,1701215384
173,freetown,8.484,-13.2299,26.84,89,75,3.09,SL,1701215368
174,glace bay,46.1969,-59.957,2.25,85,75,6.17,CA,1701215385
175,kavaratti,10.5669,72.642,28.4,73,93,3.5,IN,1701215385
176,kerikeri,-35.2268,173.9474,22.73,77,65,0.89,NZ,1701215385
177,east london,-33.0153,27.9116,19.23,73,100,9.92,ZA,1701215108
178,sinabang,2.4803,96.3801,26.24,85,100,2.99,ID,1701215385
179,bam,29.106,58.357,16.02,47,2,2.11,IR,1701215386
180,katsuren-haebaru,26.3369,127.8719,21.01,72,20,1.54,JP,1701215386
181,cidade velha,14.9167,-23.6167,23.26,73,20,3.6,CV,1701215386
182,jamestown,42.097,-79.2353,-2.23,94,100,4.63,US,1701215295
183,ketchikan,55.3422,-131.6461,6.99,81,0,0.0,US,1701215172
184,makar'yev,57.8797,43.8069,-7.63,97,83,1.43,RU,1701215387
185,irymple,-34.25,142.1667,20.61,79,93,8.9,AU,1701215387
186,rongelap,11.1635,166.8941,27.41,78,91,10.52,MH,1701215387
187,'ain deheb,34.8422,1.547,11.0,58,100,4.17,DZ,1701215387
188,martapura,-3.4167,114.85,24.05,94,75,2.06,ID,1701215387
189,nkhata bay,-11.6066,34.2907,25.41,68,73,1.35,MW,1701215388
190,tadine,-21.55,167.8833,25.22,70,100,4.5,NC,1701215388
191,smithers,54.7804,-127.1743,2.18,87,75,2.06,CA,1701215388
192,gilgit,35.9221,74.3087,7.28,60,80,1.26,PK,1701215388
193,cidreira,-30.1811,-50.2056,19.64,95,100,9.53,BR,1701215388
194,sirur,18.8333,74.3833,21.33,82,5,0.72,IN,1701215389
195,chernyshevskiy,63.0128,112.4714,-26.94,93,70,1.64,RU,1701215389
196,preobrazheniye,42.9019,133.9064,-9.9,59,6,3.91,RU,1701215389
197,pecos,31.4229,-103.4932,14.46,41,0,0.0,US,1701215100
198,kletnya,53.3897,33.2171,-7.51,92,100,4.05,RU,1701215389
199,shingu,33.7333,135.9833,11.79,60,15,2.47,JP,1701215389
200,enewetak,11.3474,162.3373,27.78,73,58,9.7,MH,1701215390
201,weligama,5.9667,80.4167,24.4,87,100,1.32,LK,1701215390
202,zaozersk,69.4005,32.4476,-2.34,92,100,7.71,RU,1701215390
203,namibe,-15.1961,12.1522,23.28,79,93,1.66,AO,1701215390
204,anzio,41.4853,12.6179,10.18,64,55,1.9,IT,1701215390
205,la ronge,55.1001,-105.2842,2.14,60,0,5.66,CA,1701215391
206,kalmunai,7.4167,81.8167,24.51,88,100,1.9,LK,1701215391
207,migori,-1.0634,34.4731,17.47,92,100,2.3,KE,1701215391
208,orapa,-21.2833,25.3667,25.13,24,3,3.23,BW,1701215391
209,xuddur,4.1213,43.8894,22.79,69,20,4.43,SO,1701215391
210,hovd,48.0056,91.6419,-10.73,98,59,0.46,MN,1701215392
211,xinyuan,37.3,99.0,-8.64,36,34,2.46,CN,1701215392
212,khorixas,-20.3667,14.9667,24.03,51,60,3.31,NA,1701215392
213,st. john's,47.5649,-52.7093,9.66,95,100,11.83,CA,1701215278
214,constantia,44.1833,28.65,7.61,87,100,8.45,RO,1701215392
215,rocha,-34.4833,-54.3333,18.55,96,66,4.54,UY,1701215392
216,mata-utu,-13.2816,-176.1745,28.65,79,99,8.95,WF,1701215393
217,portland,45.5234,-122.6762,8.63,61,75,3.6,US,1701215030
218,walvis bay,-22.9575,14.5053,17.27,84,11,2.14,NA,1701215393
219,humaita,-7.5061,-63.0208,24.36,87,77,1.14,BR,1701215393
220,wotho,10.1657,166.0102,27.75,75,21,9.2,MH,1701215393
221,ambon,-3.6954,128.1814,31.07,100,40,1.54,ID,1701215394
222,san andres,12.5847,-81.7006,29.01,74,20,6.69,CO,1701215394
223,steyerberg,52.5667,9.0333,0.93,96,96,7.53,DE,1701215394
224,perry,37.2506,-83.1999,1.1,52,1,0.79,US,1701215394
225,tangalle,6.024,80.7911,24.2,88,100,1.68,LK,1701215394
226,floro,61.5996,5.0328,-3.02,54,100,4.12,NO,1701215395
227,timbuktu,16.7735,-3.0074,22.54,15,0,4.9,ML,1701215395
228,hilo,19.7297,-155.09,27.27,74,100,5.66,US,1701215395
229,angaur state,6.906,134.13,29.05,78,99,7.6,PW,1701215395
230,illizi,26.4833,8.4667,13.89,23,69,0.92,DZ,1701215395
231,karlshamn,56.1706,14.8619,-9.73,76,91,2.12,SE,1701215396
232,plettenberg bay,-34.0527,23.3716,15.72,79,77,5.87,ZA,1701215111
233,mantua,45.1667,10.7833,3.92,80,0,1.85,IT,1701215396
234,sao tome,0.3365,6.7273,26.32,82,67,0.86,ST,1701215396
235,garoowe,8.4054,48.4845,22.55,69,93,5.04,SO,1701215396
236,colonia,50.9333,6.95,2.14,82,40,3.6,DE,1701215368
237,aktau,43.65,51.2,1.32,67,47,3.79,KZ,1701215397
238,san marcos,33.1434,-117.1661,21.62,49,0,4.63,US,1701215204
239,farnham,51.2143,-0.7959,3.75,89,40,3.6,GB,1701215397
240,sisimiut,66.9395,-53.6735,-5.64,65,100,6.51,GL,1701215397
241,labytnangi,66.6572,66.4183,-10.15,93,100,6.18,RU,1701215397
242,hasaki,35.7333,140.8333,11.22,50,0,5.77,JP,1701215398
243,san juan de miraflores,-12.1629,-76.9635,22.32,74,76,3.5,PE,1701215398
244,alora,36.8236,-4.7058,15.83,89,38,2.59,ES,1701215398
245,nuuk,64.1835,-51.7216,2.34,48,100,11.83,GL,1701215247
246,sur,22.5667,59.5289,23.64,69,4,4.08,OM,1701215398
247,tarko-sale,64.9225,77.785,-3.3,97,100,2.76,RU,1701215398
248,guiuan,11.0333,125.7247,28.29,83,87,8.88,PH,1701215399
249,qorovulbozor,39.5006,64.7936,10.84,49,89,8.64,UZ,1701215399
250,lakhdenpokh'ya,61.5198,30.1992,-5.7,88,99,4.41,RU,1701215399
251,igarka,67.4667,86.5833,-24.04,97,70,2.4,RU,1701215399
252,tumpat,6.1978,102.171,25.66,94,40,1.03,MY,1701215399
253,prainha,-1.8,-53.48,27.35,60,46,1.51,BR,1701215400
254,tofol,5.3248,163.0078,27.88,83,75,4.63,FM,1701215400
255,yermentau,51.6214,73.1069,-0.18,62,84,2.73,KZ,1701215400
256,talnakh,69.4865,88.3972,-23.79,98,33,2.03,RU,1701215400
257,skovorodino,53.9833,123.9167,-15.3,75,88,2.85,RU,1701215401
258,sola,-13.8833,167.55,26.6,83,72,7.59,VU,1701215401
259,avarua,-21.2078,-159.775,24.03,94,75,7.2,CK,1701215401
260,batalha,-9.6778,-37.1247,24.58,72,2,4.58,BR,1701215402
261,urangan,-25.3,152.9,24.05,83,32,4.13,AU,1701215402
262,petropavlovsk-kamchatsky,53.0452,158.6483,-9.19,86,75,4.47,RU,1701215402
263,bousso,10.4795,16.7117,26.76,25,52,0.51,TD,1701215403
264,alofi,-19.0595,-169.9187,28.94,65,75,4.63,NU,1701215403
265,mili,6.0815,171.735,28.05,78,100,8.75,MH,1701215404
266,kendari,-3.945,122.4989,27.63,81,96,0.68,ID,1701215187
267,mount pearl,47.5166,-52.7813,9.19,95,100,11.83,CA,1701215404
268,jingdezhen,29.2947,117.2079,12.41,68,44,1.12,CN,1701215405
269,bou arkoub,36.5385,10.5509,15.57,79,33,3.77,TN,1701215405
270,zabol,32.25,67.25,5.68,44,0,2.67,AF,1701215405
271,palmer,42.1584,-72.3287,0.08,54,70,2.24,US,1701215405
272,berezovyy,51.6667,135.7,-16.58,84,90,0.62,RU,1701215406
273,aitape,-3.1374,142.3475,29.69,68,92,0.6,PG,1701215406
274,punxsutawney,40.9437,-78.9709,-4.68,72,79,2.24,US,1701215406
275,paijan,-7.7333,-79.3022,19.57,78,15,5.22,PE,1701215407
276,antigonish,45.6169,-61.9986,0.71,95,93,1.34,CA,1701215407
277,nueva gerona,21.8833,-82.8,24.05,72,98,9.45,CU,1701215407
278,dampit,-8.2116,112.7493,24.7,81,100,1.6,ID,1701215407
279,ancud,-41.8697,-73.8203,10.8,87,38,6.28,CL,1701215408
280,ceerigaabo,10.6162,47.368,13.53,28,100,3.2,SO,1701215408
281,gulu,2.7746,32.299,19.17,79,48,0.52,UG,1701215408
282,sainte-anne-des-monts,49.124,-66.4924,-4.07,93,80,4.63,CA,1701215408
283,whangarei,-35.7317,174.3239,21.49,42,57,3.63,NZ,1701215409
284,tual,-5.6667,132.75,28.57,70,100,0.76,ID,1701215409
285,novyy urgal,51.0736,132.5642,-19.22,94,99,0.2,RU,1701215409
286,hithadhoo,-0.6,73.0833,28.03,74,100,4.44,MV,1701215410
287,ismailia,30.6043,32.2723,15.03,59,90,3.31,EG,1701215410
288,kill devil hills,36.0307,-75.676,7.21,47,0,6.69,US,1701215410
289,kudahuvadhoo,2.6708,72.8944,27.66,77,100,4.19,MV,1701215411
290,forster,-32.1667,152.5167,26.83,67,98,6.5,AU,1701215411
291,peace river,56.2501,-117.286,5.17,60,20,7.2,CA,1701215411
292,thinadhoo,0.5333,72.9333,27.89,76,100,4.86,MV,1701215411
293,sao paulo de olivenca,-3.3783,-68.8725,23.84,95,69,0.97,BR,1701215411
294,copala,16.65,-98.9833,26.88,79,49,1.65,MX,1701215412
295,kavieng,-2.5744,150.7967,28.82,73,99,3.17,PG,1701215412
296,flin flon,54.7682,-101.865,0.91,80,100,3.09,CA,1701215040
297,lexington,37.9887,-84.4777,-2.0,53,0,2.06,US,1701215267
